uint16_t image[240][320] = {
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48598, 48598, 48598, 48599, 48599, 50647, 48598, 48598, 48566, 46518, 46486, 44406, 42325, 42293, 42293, 42293, 42293, 42293, 42325, 44373, 44373, 44373, 44373, 44406, 46454, 46454, 46486, 46486, 48566, 48599, 48599, 48599, 48566, 48566, 48599, 48599, 48599, 48599, 48599, 46519, 46551, 48599, 48631, 50712, 50745, 50745, 48599, 48631, 52857, 52825, 50712, 54906, 48631, 42260, 40147, 44373, 40147, 38034, 38034, 38033, 42227, 50646, 52792, 57017, 54904, 37968, 23080, 27305, 37772, 46191, 50417, 52497, 52497, 52465, 52464, 52432, 50352, 50319, 48238, 48206, 48173, 46125, 48174, 48174, 48174, 48174, 46126, 46125, 46093, 44013, 43980, 41900, 41900, 41900, 41900, 41900, 41900, 37739, 37706, 35626, 33513, 31400, 29352, 31433, 31433, 29353, 29320, 27272, 27207, 25159, 25159, 25127, 25127, 25127, 23046, 23046, 25126, 25126, 23046, 25159, 25160, 25127, 23079, 23079, 23046, 25159, 27304, 29353, 29353, 29353, 29353, 31466, 33546, 33546, 33578, 33579, 33579, 33611, 33611, 33612, 33612, 33645, 33613, 31533, 29485, 29485, 29452, 25291, 16839, 14759, 29615, 40148, 40148, 38068, 31794, 35955, 35987, 33809, 27535, 25389, 25389, 27535, 27502, 25357, 25357, 25389, 27470, 27502, 29615, 31793, 35954, 31761, 25422, 25389, 27502, 29615, 31727, 33841, 38100, 40213, 40214, 40214, 40247, 42327, 44440, 46553, 48665, 50745, 50745, 50745, 50745, 50712, 50745, 50745, 50745, 50745, 50745, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50744, 50744, 50744, 50744, 50744, 50744, 50744, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50679, 48631, 48631, 48631, 48631, 48631, 48631, 50679, 50711, 50712, 50712, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48599, 48599, 48631, 48631, 50679, 50647, 48599, 48598, 46518, 46486, 44406, 42325, 42293, 40213, 40213, 42261, 42261, 42293, 42293, 42293, 42293, 42293, 44373, 44373, 44405, 46453, 46453, 46486, 46486, 48566, 48567, 48567, 48566, 48566, 48567, 46519, 46519, 46551, 46551, 48599, 48631, 48664, 48696, 50712, 46519, 46486, 44406, 50712, 54970, 52857, 52857, 54938, 46518, 40147, 35921, 38066, 40147, 38034, 38034, 38033, 40081, 46452, 52791, 57017, 59098, 50646, 29451, 23079, 31466, 41966, 48304, 52465, 52465, 52464, 52464, 52432, 50351, 50351, 48238, 48206, 48173, 48173, 48174, 46126, 46126, 46126, 46125, 46125, 46093, 44012, 43980, 43980, 41900, 41868, 41867, 41867, 39820, 39819, 39787, 37707, 35626, 33546, 33545, 33513, 31465, 31433, 31433, 29320, 27240, 27240, 27240, 25159, 25159, 25159, 25126, 25126, 25159, 25159, 25159, 27239, 25192, 25160, 25192, 25127, 25127, 27272, 29385, 29385, 29353, 29385, 31433, 31466, 33546, 33546, 33546, 33579, 33579, 33611, 33611, 33612, 33612, 33613, 31565, 31533, 29485, 29452, 29452, 25291, 16871, 12646, 27469, 40148, 40180, 35987, 31729, 31729, 33874, 35922, 31729, 27503, 25390, 25422, 25422, 25389, 25357, 25389, 27470, 27502, 27535, 29648, 33874, 33874, 29615, 25389, 25389, 27502, 29614, 31728, 31826, 36053, 40215, 38134, 36021, 36021, 36021, 38133, 40279, 44439, 46552, 48664, 50745, 50745, 48665, 48665, 48665, 50745, 50745, 50712, 50712, 50744, 50712, 50712, 50744, 50712, 50712, 50712, 50744, 52824, 52824, 52824, 52824, 52792, 52792, 50744, 50744, 50711, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50712, 50679, 48631, 48631, 48599, 48599, 48631, 48631, 50711, 50711, 50711, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48598, 48599, 48631, 48631, 48599, 48598, 48598, 48566, 46486, 44406, 44373, 42261, 40180, 40180, 40181, 42261, 42261, 42261, 42293, 42293, 42293, 42293, 42293, 42325, 44373, 44373, 44373, 46453, 46486, 46486, 46518, 48566, 48566, 46518, 48567, 46519, 46519, 46551, 48599, 48631, 50744, 50744, 48631, 46486, 46486, 44405, 44373, 50712, 57051, 57051, 57051, 54938, 46518, 40114, 33808, 35921, 40114, 38001, 38001, 40082, 40081, 42259, 50711, 54937, 57050, 56985, 40048, 23079, 25160, 35659, 44111, 48304, 50384, 52465, 52464, 52464, 50351, 50319, 48238, 48206, 48174, 48174, 48174, 46126, 46126, 46125, 46093, 46093, 46093, 44013, 44012, 43980, 41900, 41867, 39819, 39819, 39787, 39819, 39819, 37739, 37706, 35626, 35626, 33578, 33546, 33514, 31433, 29320, 29320, 29320, 29288, 27239, 25159, 27207, 25159, 25159, 27207, 25159, 27207, 27239, 27207, 25159, 25159, 25159, 27240, 29353, 29385, 29385, 29385, 31433, 31433, 31433, 31466, 33546, 33547, 33579, 33611, 33611, 33611, 33612, 33612, 33612, 31564, 31532, 29452, 29452, 29452, 25291, 16871, 12646, 25389, 38067, 40180, 38067, 29681, 27503, 29616, 33809, 33874, 33842, 29649, 27535, 27471, 25390, 25357, 25357, 27438, 27470, 27503, 29615, 31761, 33874, 31793, 27502, 25388, 25388, 27501, 31695, 29680, 31762, 36020, 38134, 36054, 33941, 36022, 38134, 38134, 38134, 40214, 42327, 42360, 44440, 44473, 46553, 46585, 46617, 48665, 48665, 50713, 50745, 50713, 50712, 50712, 50712, 50712, 52792, 52792, 52792, 52824, 52824, 52824, 52792, 52792, 52792, 50712, 50711, 50712, 50712, 50744, 50744, 50744, 50744, 50744, 50712, 50712, 50679, 48631, 48599, 48598, 48598, 48599, 48631, 50679, 50711, 50711, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48598, 48598, 48599, 48599, 48599, 48598, 48598, 46486, 44405, 44373, 42293, 40212, 40180, 40180, 40180, 42261, 42261, 42293, 42293, 42261, 42261, 42293, 42293, 42293, 42293, 42293, 44373, 44405, 46486, 46486, 46486, 46518, 46518, 46518, 48599, 48599, 48599, 48599, 50712, 52825, 50712, 46518, 44406, 44373, 44405, 42292, 44372, 50744, 57083, 59164, 57083, 52857, 46486, 38033, 35855, 35856, 35888, 35888, 38001, 40146, 40146, 42195, 48565, 52856, 54969, 57049, 50645, 29483, 20934, 27273, 37805, 46192, 50385, 52465, 50416, 50416, 50351, 48270, 48238, 48206, 48206, 48174, 48206, 46126, 46126, 46126, 46093, 46093, 46093, 46093, 43980, 41900, 41900, 39819, 39819, 39819, 39787, 39787, 37739, 37707, 35626, 35594, 35594, 35594, 33546, 33546, 33513, 31401, 31401, 29353, 29320, 29288, 27239, 27239, 27207, 25159, 25159, 27239, 27239, 25159, 27207, 27207, 27207, 27207, 27240, 29353, 29353, 29385, 31433, 31433, 31433, 31466, 31466, 33547, 33579, 33579, 33580, 33612, 33612, 33612, 33612, 33612, 31532, 31532, 29484, 29452, 29452, 25292, 18920, 12646, 25389, 38035, 38100, 38068, 31729, 27503, 29615, 31696, 31729, 33874, 35987, 33875, 31761, 29616, 27470, 25390, 25389, 25390, 27470, 27503, 29648, 33842, 33874, 29647, 25389, 25388, 27468, 29581, 29615, 31728, 31825, 36052, 38166, 36053, 33973, 36054, 38103, 38135, 38167, 38168, 38168, 38135, 38135, 38167, 40247, 40312, 42360, 44440, 46520, 48601, 48665, 50745, 52793, 52792, 50743, 52791, 52792, 52824, 52824, 52824, 52792, 52792, 52792, 52760, 50712, 50712, 50712, 50712, 50744, 52792, 52792, 52792, 52792, 50744, 50711, 48631, 48599, 48598, 46550, 48566, 48599, 48631, 50679, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48598, 48598, 48599, 48599, 48599, 48598, 48566, 46485, 44373, 44341, 42293, 42260, 40180, 40180, 40212, 42261, 42261, 42293, 42293, 42261, 42261, 42261, 42261, 42261, 42293, 42292, 44373, 44405, 46486, 46486, 46486, 46486, 46518, 48599, 48599, 48599, 48631, 50712, 50744, 48599, 46486, 46486, 44373, 42260, 42292, 44373, 46486, 52857, 57083, 59196, 57083, 52825, 46485, 38033, 35856, 33775, 33775, 35856, 37969, 40082, 40114, 42227, 44340, 50711, 54904, 57017, 56985, 42194, 23112, 20934, 31466, 41966, 48304, 50417, 50416, 50416, 50383, 50351, 48238, 48238, 48206, 48206, 48206, 46126, 46126, 46125, 46093, 46093, 46093, 44013, 43980, 41900, 41900, 41900, 39819, 39819, 39787, 37739, 37706, 35626, 35594, 35626, 35594, 35594, 33546, 33513, 31433, 31433, 31401, 29352, 29320, 29288, 29288, 27239, 27207, 25126, 25126, 27207, 27239, 27271, 27272, 29320, 27240, 27240, 27240, 29353, 29353, 29385, 31433, 31433, 31433, 31466, 31498, 33547, 33579, 33579, 33579, 33612, 33612, 33612, 33612, 33612, 31564, 31532, 31533, 29484, 29453, 27372, 18952, 12678, 27469, 35954, 38067, 35987, 31761, 25422, 25422, 25390, 27470, 29615, 31761, 33842, 33874, 35954, 31761, 27535, 25390, 25390, 27471, 27503, 27568, 31761, 33874, 31761, 25454, 23308, 25356, 25388, 27533, 29647, 29679, 31826, 36084, 38198, 36021, 33908, 33941, 36022, 36054, 38167, 38200, 38168, 38168, 38167, 38135, 36086, 36086, 40214, 42295, 44408, 46520, 48633, 50713, 50745, 50745, 52792, 52825, 52792, 52792, 52792, 52825, 52792, 52760, 52760, 52760, 50711, 50712, 50744, 50744, 52792, 52792, 52792, 52792, 50744, 50711, 48631, 48598, 46518, 46518, 46518, 48566, 48599, 50679, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48598, 48598, 48599, 48599, 48599, 48598, 48566, 46486, 44405, 44373, 44341, 42293, 42261, 42261, 42261, 42261, 42293, 42293, 42293, 42261, 42261, 42260, 42260, 42260, 42260, 42292, 44373, 44405, 46486, 46486, 46518, 46518, 48599, 48599, 48632, 50712, 50712, 48599, 46486, 46486, 46486, 44373, 42260, 40179, 42292, 44405, 48599, 52857, 57083, 59196, 57083, 52825, 46485, 40082, 35888, 35856, 33775, 35856, 35889, 37969, 40114, 44308, 42259, 46485, 52824, 54937, 54936, 52726, 35790, 20934, 25160, 35692, 44111, 50352, 50417, 52464, 52432, 50351, 48271, 48239, 48207, 48206, 48206, 46126, 46126, 46093, 46093, 44045, 46093, 44013, 41932, 41900, 41900, 41900, 41900, 39819, 39787, 37707, 37674, 35594, 35594, 35594, 35594, 35594, 33546, 33513, 33513, 31433, 31401, 29320, 29320, 29320, 27239, 27207, 25127, 25126, 25126, 27239, 27272, 27272, 29320, 29352, 29320, 29320, 29320, 29353, 29353, 29353, 29385, 31433, 31433, 31466, 31498, 33579, 33579, 33579, 33612, 33612, 33612, 33612, 33612, 33612, 31564, 31564, 29485, 29484, 29452, 27372, 18953, 14791, 27534, 35954, 35987, 35987, 31762, 27535, 25422, 23277, 23308, 25388, 25421, 27502, 29615, 31761, 35954, 35954, 29648, 27503, 27471, 27503, 27568, 29681, 31794, 33874, 29615, 25389, 23308, 25355, 27468, 29581, 29646, 31760, 33874, 38165, 38166, 33941, 33908, 33909, 33941, 33974, 36055, 36087, 38168, 38136, 36087, 36087, 36087, 38135, 40216, 40248, 42328, 42360, 46553, 48665, 50746, 50746, 50777, 52825, 52825, 52825, 52793, 52792, 52792, 52760, 52760, 50679, 50712, 50744, 52792, 52792, 52824, 52792, 52792, 50744, 50679, 48599, 48598, 46518, 46518, 46518, 48566, 48599, 48599, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48598, 48598, 48599, 48599, 48599, 48566, 48566, 46486, 46453, 44405, 44406, 44373, 44341, 42293, 42293, 42293, 42293, 42293, 42293, 42260, 42260, 42260, 42260, 40212, 42260, 42292, 44373, 44405, 46486, 46518, 46519, 48599, 48631, 48631, 46519, 44405, 44405, 44405, 44405, 44405, 44373, 42293, 40179, 40147, 42260, 44405, 50711, 54938, 59196, 61276, 57083, 52825, 44405, 40082, 35889, 35856, 35856, 35889, 38002, 40082, 40114, 42227, 42260, 44340, 50711, 54937, 54904, 54872, 48468, 29450, 20966, 29353, 39885, 46191, 50384, 50384, 50384, 50351, 50319, 50287, 48239, 48206, 48206, 46126, 46125, 46093, 44013, 44013, 44013, 44013, 41932, 41900, 41900, 41900, 41900, 39819, 39787, 37739, 37707, 35626, 35594, 33513, 33545, 33546, 33513, 33513, 33513, 33513, 31401, 29320, 29320, 29288, 27239, 29320, 27239, 25126, 25126, 27239, 27272, 29352, 29320, 29320, 29353, 29320, 29353, 29353, 29353, 29353, 29385, 31433, 31465, 31466, 31498, 33579, 33579, 33611, 33612, 33612, 33612, 33612, 31564, 31564, 31564, 31565, 29484, 29452, 27404, 25292, 18953, 16905, 31696, 35954, 35955, 35955, 31762, 29648, 29616, 25422, 23308, 23307, 25355, 25356, 25388, 25421, 29648, 35954, 35955, 31729, 27536, 27536, 27568, 29649, 31794, 33875, 31761, 27502, 25357, 23275, 25355, 27468, 29581, 29646, 29679, 33873, 38133, 38133, 33940, 31860, 31860, 33909, 33942, 36055, 36087, 36088, 38136, 38136, 36087, 36087, 38136, 38135, 38135, 38167, 40247, 42328, 42392, 44505, 48633, 50713, 52793, 52825, 52793, 52792, 52792, 52760, 52760, 50711, 50712, 50744, 52792, 52792, 52824, 52792, 52792, 50744, 50679, 48599, 48598, 48566, 46518, 48566, 48566, 48598, 48599, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 50646, 50646, 48599, 48598, 48566, 48566, 48566, 46486, 46453, 46453, 46454, 44406, 44373, 44373, 42325, 42293, 42325, 42293, 42293, 42293, 42260, 42260, 40212, 40180, 42260, 42292, 44373, 44405, 46486, 48599, 48599, 48631, 46519, 44373, 42260, 42260, 44373, 44405, 42292, 42260, 42228, 40147, 40179, 40179, 42292, 46486, 50712, 54970, 59196, 61276, 57083, 52857, 46453, 40082, 35888, 35856, 35888, 35889, 38002, 40082, 38002, 40082, 42227, 42259, 48566, 54904, 54904, 54904, 54839, 42161, 23112, 23047, 33579, 44078, 48304, 50384, 50352, 50352, 50351, 50319, 48239, 48239, 48206, 46126, 46125, 44045, 44013, 44013, 44013, 44012, 43980, 41932, 41900, 41900, 41900, 39819, 39819, 37739, 37707, 35626, 35594, 33545, 33513, 33513, 33513, 31433, 31433, 31433, 29353, 29320, 29320, 27239, 29288, 29320, 29320, 27272, 27239, 27239, 27272, 29352, 29352, 29320, 29352, 29320, 29320, 29353, 29320, 29320, 29353, 31433, 31465, 31466, 31498, 33579, 33579, 33579, 33611, 33611, 33579, 31531, 31564, 31564, 31564, 31532, 29484, 29452, 27372, 25291, 18953, 19050, 33809, 35954, 35987, 35987, 31762, 29648, 33810, 31696, 27502, 25356, 23275, 23275, 23307, 25356, 25389, 29615, 33875, 35988, 31762, 29649, 29617, 29681, 31794, 33875, 31794, 29616, 25422, 23276, 25322, 25355, 27468, 29613, 29646, 29679, 33874, 38133, 38133, 31859, 31827, 31828, 31828, 31861, 33942, 36023, 36056, 36055, 36055, 36023, 36055, 36055, 36055, 36087, 38135, 38167, 38135, 36086, 38134, 42294, 44439, 48633, 50745, 52793, 50712, 50712, 50712, 50712, 50712, 50744, 52792, 52824, 52824, 52792, 50744, 50711, 50679, 48599, 48598, 48598, 48598, 48598, 48598, 48598, 50647, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48566, 48566, 48566, 48566, 48534, 46486, 46454, 46453, 46453, 46453, 46453, 44405, 44405, 44373, 44373, 44373, 44373, 42293, 42260, 40212, 40180, 40180, 40212, 42260, 42260, 44373, 44405, 46486, 48599, 48631, 48599, 44406, 42292, 42260, 42260, 44373, 44406, 44406, 42260, 40179, 40147, 40147, 40179, 42292, 44405, 46518, 50711, 54970, 59196, 61277, 57083, 52857, 46486, 38034, 35856, 35856, 35888, 35888, 35889, 38001, 37969, 38001, 40114, 42292, 44404, 50711, 54937, 54904, 52791, 52726, 35854, 20998, 25192, 35724, 44143, 48336, 50384, 50352, 50352, 50319, 48271, 48239, 46158, 46158, 46125, 44045, 44013, 44012, 44012, 43980, 41932, 41932, 41932, 41900, 41900, 39819, 39787, 37739, 37707, 35626, 35626, 35594, 33513, 33481, 33513, 31433, 31433, 31433, 31401, 29353, 29352, 29352, 29352, 29352, 29352, 29352, 29320, 27272, 27272, 29352, 29352, 29320, 29320, 29320, 29320, 29353, 29353, 29353, 29385, 31433, 31465, 31466, 31498, 33579, 33579, 33579, 33579, 33579, 33579, 31531, 31532, 31564, 31564, 31564, 29484, 29484, 27404, 23211, 16872, 23243, 33841, 35955, 35987, 35988, 31762, 29616, 29649, 31729, 33809, 29615, 27437, 25356, 23275, 23275, 23308, 25421, 29616, 33874, 35955, 31762, 29649, 29649, 31794, 33874, 31794, 31728, 27503, 25357, 23275, 23274, 25387, 27500, 29581, 29614, 31727, 33874, 38133, 38133, 31860, 31795, 31796, 31796, 31829, 33942, 36023, 36023, 36023, 33942, 33942, 33974, 36022, 36055, 36055, 36087, 38135, 36087, 36022, 35956, 36021, 40182, 44375, 46552, 48664, 50712, 50712, 50744, 50744, 50744, 52792, 52792, 52792, 52792, 50744, 50711, 50679, 48599, 48598, 48598, 48598, 48598, 48598, 48598, 50679, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48533, 48501, 46453, 46453, 46453, 46453, 46421, 44373, 44373, 44373, 46453, 44405, 44373, 44372, 44372, 42325, 44373, 42292, 40180, 40179, 40179, 40212, 42260, 42292, 44373, 44373, 48599, 50712, 50712, 46486, 42292, 44341, 44405, 44373, 44373, 44405, 44405, 44373, 40147, 40147, 40147, 40179, 42260, 42292, 44405, 46518, 50712, 54970, 59196, 61309, 59164, 52857, 46486, 40082, 35888, 33775, 35855, 35855, 35855, 35888, 35888, 35888, 38001, 42259, 44405, 46517, 52824, 54904, 52823, 52823, 48532, 29515, 20998, 27305, 39917, 46224, 48304, 50352, 50352, 50352, 48271, 46191, 46158, 46158, 46125, 44045, 44013, 44013, 44012, 43980, 43980, 43980, 41932, 41932, 41900, 39819, 39787, 37739, 37707, 37674, 35626, 35594, 33513, 33481, 33481, 33513, 31433, 31433, 31401, 29353, 29353, 31401, 31400, 29352, 29352, 29352, 29352, 29352, 29352, 29320, 29352, 29352, 29352, 29352, 29352, 29353, 29353, 29353, 29353, 31433, 31465, 31466, 31498, 31531, 33579, 33579, 31531, 31531, 31531, 31531, 31531, 31532, 31564, 31564, 29484, 29484, 27404, 23146, 16840, 25389, 33874, 35987, 35987, 35988, 31762, 29681, 29649, 29648, 31761, 33842, 31728, 27502, 23308, 23275, 25356, 25356, 25389, 29615, 33874, 35987, 31794, 29681, 31762, 31794, 31794, 31729, 29615, 27470, 25356, 23243, 23274, 25387, 27468, 29581, 29614, 29647, 35954, 38165, 36053, 33908, 31795, 31796, 31796, 31829, 33909, 33942, 33941, 33909, 33909, 33941, 33974, 36022, 33974, 36054, 36087, 38167, 38135, 36022, 33941, 33908, 36021, 40181, 42326, 46552, 48664, 50712, 50712, 50744, 52792, 52792, 52792, 52792, 50744, 50711, 50679, 48631, 48598, 48598, 48598, 48598, 48598, 48598, 50679, 50679, 50679, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
