uint16_t intro_image[240][320] = {
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
    {64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704, 64704},
